,player,span,playing_team,matches,innings,not_out,runs,strike_rate,average,balls_faced,highest_score,hundreds,fifties,ducks,fours,sixes
0,V Kohli (RCB),2008-2025,RCB,267,259,40.0,8661,132.85,39.54,6519,113*,8.0,63.0,10.0,771,291
1,RG Sharma (DCH/MI),2008-2025,DCH/MI,272,267,30.0,7046,132.09,29.73,5334,109*,2.0,47.0,18.0,640,302
2,S Dhawan (DC/DCH/MI/PBKS/SRH),2008-2024,DC/DCH/MI/PBKS/SRH,222,221,29.0,6769,127.14,35.25,5324,106*,2.0,51.0,11.0,768,152
3,DA Warner (DC/SRH),2009-2024,DC/SRH,184,184,22.0,6565,139.77,40.52,4697,126,4.0,62.0,11.0,663,236
4,SK Raina (CSK/GL),2008-2021,CSK/GL,205,200,30.0,5528,136.73,32.51,4043,100*,1.0,39.0,8.0,506,203
5,MS Dhoni (CSK/RPS),2008-2025,CSK/RPS,278,242,100.0,5439,137.45,38.3,3957,84*,,24.0,6.0,375,264
6,KL Rahul (DC/KXIP/LSG/PBKS/RCB/SRH),2013-2025,DC/KXIP/LSG/PBKS/RCB/SRH,145,136,23.0,5222,136.02,46.21,3839,132*,5.0,40.0,4.0,452,208
7,AB de Villiers (DC/RCB),2008-2021,DC/RCB,184,170,40.0,5162,151.68,39.7,3403,133*,3.0,40.0,10.0,413,251
8,AM Rahane (CSK/DC/KKR/MI/RPS/RR),2008-2025,CSK/DC/KKR/MI/RPS/RR,198,183,18.0,5032,125.01,30.49,4025,105*,2.0,33.0,13.0,514,123
9,CH Gayle (KKR/KXIP/PBKS/RCB),2009-2021,KKR/KXIP/PBKS/RCB,142,141,16.0,4965,148.96,39.72,3333,175*,6.0,31.0,8.0,404,357
10,RV Uthappa (CSK/KKR/MI/PWI/RCB/RR),2008-2022,CSK/KKR/MI/PWI/RCB/RR,205,197,17.0,4952,130.35,27.51,3799,88,,27.0,8.0,481,182
11,KD Karthik (DC/GL/KKR/KXIP/MI/RCB),2008-2024,DC/GL/KKR/KXIP/MI/RCB,257,234,50.0,4842,135.36,26.31,3577,97*,,22.0,18.0,466,161
12,F du Plessis (CSK/DC/RCB/RPS),2012-2025,CSK/DC/RCB/RPS,154,147,11.0,4773,135.78,35.09,3515,96,,39.0,7.0,439,174
13,SV Samson (DC/RR),2013-2025,DC/RR,177,172,20.0,4704,139.04,30.94,3383,119,3.0,26.0,11.0,379,219
14,AT Rayudu (CSK/MI),2010-2023,CSK/MI,204,187,33.0,4348,127.54,28.23,3409,100*,1.0,22.0,14.0,359,173
15,SA Yadav (KKR/MI),2012-2025,KKR/MI,166,151,28.0,4311,148.65,35.04,2900,103*,2.0,29.0,10.0,454,168
16,G Gambhir (DC/KKR),2008-2018,DC/KKR,154,152,16.0,4217,123.88,31.0,3404,93,,36.0,12.0,492,59
17,JC Buttler (GT/MI/RR),2016-2025,GT/MI/RR,121,119,16.0,4120,149.38,40.0,2758,124,7.0,24.0,8.0,407,185
18,MK Pandey (DC/KKR/LSG/MI/PWI/RCB/SRH),2008-2025,DC/KKR/LSG/MI/PWI/RCB/SRH,174,162,28.0,3942,121.51,29.41,3244,114*,1.0,22.0,14.0,340,115
19,SR Watson (CSK/RCB/RR),2008-2020,CSK/RCB/RR,145,141,16.0,3874,137.91,30.99,2809,117*,4.0,21.0,7.0,375,190
20,Shubman Gill (GT/KKR),2018-2025,GT/KKR,118,115,17.0,3866,138.71,39.44,2787,129,4.0,26.0,4.0,372,119
21,SS Iyer (DC/KKR/PBKS),2015-2025,DC/KKR/PBKS,133,132,23.0,3731,133.34,34.22,2798,97*,,27.0,7.0,314,152
22,RR Pant (DC/LSG),2016-2025,DC/LSG,125,123,19.0,3553,147.61,34.16,2407,128*,2.0,19.0,6.0,319,170
23,KA Pollard (MI),2010-2022,MI,189,171,52.0,3412,147.32,28.67,2316,87*,,16.0,5.0,218,223
24,Q de Kock (DC/KKR/LSG/MI/RCB/SRH),2013-2025,DC/KKR/LSG/MI/RCB/SRH,115,115,7.0,3309,134.02,30.63,2469,140*,2.0,24.0,4.0,325,134
25,RA Jadeja (CSK/GL/Kochi/RR),2008-2025,CSK/GL/Kochi/RR,254,198,81.0,3260,130.29,27.86,2502,77*,,5.0,9.0,240,117
26,YK Pathan (KKR/RR/SRH),2008-2019,KKR/RR/SRH,174,154,44.0,3204,142.97,29.12,2241,100,1.0,13.0,9.0,262,158
27,DA Miller (GT/KXIP/LSG/RR),2012-2025,GT/KXIP/LSG/RR,141,135,49.0,3077,138.6,35.77,2220,101*,1.0,13.0,4.0,220,138
28,Ishan Kishan (GL/MI/SRH),2016-2025,GL/MI/SRH,119,112,9.0,2998,137.64,29.1,2178,106*,1.0,17.0,9.0,288,134
29,WP Saha (CSK/GT/KKR/KXIP/SRH),2008-2024,CSK/GT/KKR/KXIP/SRH,170,145,24.0,2934,127.56,24.24,2300,115*,1.0,13.0,7.0,296,87
30,BB McCullum (CSK/GL/KKR/Kochi/RCB),2008-2018,CSK/GL/KKR/Kochi/RCB,109,109,5.0,2880,131.74,27.69,2186,158*,2.0,13.0,6.0,293,130
31,N Rana (KKR/MI/RR),2016-2025,KKR/MI/RR,118,112,10.0,2853,136.76,27.97,2086,87,,20.0,7.0,261,141
32,PA Patel (CSK/DCH/Kochi/MI/RCB/SRH),2008-2019,CSK/DCH/Kochi/MI/RCB/SRH,139,137,11.0,2848,120.78,22.6,2358,81,,13.0,13.0,365,49
33,GJ Maxwell (DC/KXIP/MI/PBKS/RCB),2012-2025,DC/KXIP/MI/PBKS/RCB,141,135,17.0,2819,155.14,23.88,1817,95,,18.0,19.0,237,161
34,MA Agarwal (DC/KXIP/PBKS/RCB/RPS/SRH),2011-2025,DC/KXIP/PBKS/RCB/RPS/SRH,131,125,5.0,2756,133.52,22.96,2064,106,1.0,13.0,7.0,273,100
35,Yuvraj Singh (DC/KXIP/MI/PWI/RCB/SRH),2008-2019,DC/KXIP/MI/PWI/RCB/SRH,132,126,15.0,2750,129.71,24.77,2120,83,,13.0,4.0,217,149
36,HH Pandya (GT/MI),2015-2025,GT/MI,152,140,43.0,2749,146.92,28.34,1871,91,,10.0,6.0,207,148
37,V Sehwag (DC/KXIP),2008-2015,DC/KXIP,104,104,5.0,2728,155.44,27.55,1755,122,2.0,16.0,7.0,334,106
38,AD Russell (DC/KKR),2012-2025,DC/KKR,140,115,21.0,2651,174.17,28.2,1522,88*,,12.0,6.0,186,223
39,M Vijay (CSK/DC/KXIP),2009-2020,CSK/DC/KXIP,106,106,5.0,2619,121.87,25.93,2149,127,2.0,13.0,5.0,247,91
40,RD Gaikwad (CSK),2020-2025,CSK,71,70,8.0,2502,137.47,40.35,1820,108*,2.0,20.0,7.0,231,95
41,SPD Smith (DC/PWI/RPS/RR),2012-2021,DC/PWI/RPS/RR,103,93,21.0,2485,128.09,34.51,1940,101,1.0,11.0,1.0,225,60
42,SE Marsh (KXIP),2008-2017,KXIP,71,69,7.0,2477,132.74,39.95,1866,115,1.0,20.0,1.0,266,78
43,JH Kallis (KKR/RCB),2008-2014,KKR/RCB,98,96,11.0,2427,109.22,28.55,2222,89*,,17.0,9.0,255,44
44,DR Smith (CSK/DCH/GL/MI),2008-2017,CSK/DCH/GL/MI,91,89,5.0,2385,135.2,28.39,1764,87*,,17.0,8.0,245,117
45,SR Tendulkar (MI),2008-2013,MI,78,78,11.0,2334,119.81,34.83,1948,100*,1.0,13.0,4.0,295,29
46,N Pooran (KXIP/LSG/PBKS/SRH),2019-2025,KXIP/LSG/PBKS/SRH,90,87,20.0,2293,168.97,34.22,1357,87*,,14.0,9.0,157,167
47,RA Tripathi (CSK/KKR/RPS/RR/SRH),2017-2025,CSK/KKR/RPS/RR/SRH,100,98,11.0,2291,137.84,26.33,1662,93,,12.0,4.0,229,85
48,R Dravid (RCB/RR),2008-2013,RCB/RR,89,82,5.0,2174,115.51,28.23,1882,75*,,11.0,3.0,268,28
49,YBK Jaiswal (RR),2020-2025,RR,67,66,3.0,2166,152.85,34.38,1417,124,2.0,15.0,4.0,258,92
50,KS Williamson (GT/SRH),2015-2024,GT/SRH,79,77,17.0,2128,125.61,35.46,1694,89,,18.0,2.0,185,64
51,AJ Finch (DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH),2010-2022,DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH,92,90,7.0,2091,128.2,25.19,1631,88*,,15.0,8.0,214,78
52,AC Gilchrist (DCH/KXIP),2008-2013,DCH/KXIP,80,80,4.0,2069,138.39,27.22,1495,109*,2.0,11.0,7.0,239,92
53,JP Duminy (DC/DCH/MI),2009-2018,DC/DCH/MI,83,77,26.0,2029,124.02,39.78,1636,78*,,14.0,1.0,126,79
54,MP Stoinis (DC/KXIP/LSG/PBKS/RCB),2016-2025,DC/KXIP/LSG/PBKS/RCB,109,99,27.0,2026,144.71,28.13,1400,124*,1.0,9.0,9.0,158,106
55,MEK Hussey (CSK/MI),2008-2015,CSK/MI,59,58,7.0,1977,122.64,38.76,1612,116*,1.0,15.0,1.0,198,52
56,AR Patel (DC/KXIP),2014-2025,DC/KXIP,162,124,37.0,1916,133.98,22.02,1430,66,,3.0,7.0,130,94
57,PP Shaw (DC),2018-2024,DC,79,79,,1892,147.46,23.94,1283,99,,14.0,7.0,238,61
58,S Dube (CSK/RCB/RR),2019-2025,CSK/RCB/RR,79,75,14.0,1859,143.66,30.47,1294,95*,,10.0,3.0,108,122
59,Abhishek Sharma (DC/SRH),2018-2025,DC/SRH,77,74,7.0,1816,163.01,27.1,1114,141,1.0,9.0,3.0,174,101
60,D Padikkal (LSG/RCB/RR),2020-2025,LSG/RCB/RR,74,74,3.0,1806,126.29,25.43,1430,101*,1.0,,6.0,190,56
61,DPMD Jayawardene (DC/Kochi/KXIP),2008-2013,DC/Kochi/KXIP,80,78,15.0,1802,123.25,28.6,1462,110*,1.0,10.0,2.0,200,39
62,B Sai Sudharsan (GT),2022-2025,GT,40,40,4.0,1793,145.89,49.8,1229,108*,2.0,12.0,,183,52
63,SP Narine (KKR),2012-2025,KKR,189,122,21.0,1780,166.51,17.62,1069,109,1.0,7.0,17.0,189,116
64,KH Pandya (LSG/MI/RCB),2016-2025,LSG/MI/RCB,142,118,39.0,1756,132.42,22.22,1326,86,,2.0,7.0,153,65
65,Mandeep Singh (DC/KKR/KXIP/PBKS/RCB),2010-2023,DC/KKR/KXIP/PBKS/RCB,111,98,16.0,1706,122.91,20.8,1388,77*,,6.0,15.0,176,38
66,MK Tiwary (DC/KKR/KXIP/RPS),2008-2018,DC/KKR/KXIP/RPS,98,85,26.0,1695,116.97,28.72,1449,75*,,7.0,8.0,156,40
67,KK Nair (DC/KXIP/RCB/RR),2013-2025,DC/KXIP/RCB/RR,84,76,5.0,1694,131.72,23.85,1286,89,,11.0,5.0,185,49
68,KC Sangakkara (DCH/KXIP/SRH),2008-2013,DCH/KXIP/SRH,71,68,3.0,1687,121.19,25.95,1392,94,,10.0,4.0,195,27
69,JM Bairstow (MI/PBKS/SRH),2019-2025,MI/PBKS/SRH,52,52,4.0,1674,146.07,34.87,1146,114,2.0,9.0,3.0,173,74
70,R Parag (RR),2019-2025,RR,84,72,12.0,1566,141.84,26.1,1104,95,,7.0,3.0,111,87
71,DJ Bravo (CSK/GL/MI),2008-2022,CSK/GL/MI,161,113,44.0,1560,129.56,22.6,1204,70*,,5.0,5.0,120,66
72,NV Ojha (DC/RR/SRH),2009-2018,DC/RR/SRH,113,94,19.0,1554,118.35,20.72,1313,94*,,6.0,8.0,121,79
73,NT Tilak Varma (MI),2022-2025,MI,54,51,11.0,1499,144.41,37.47,1038,84*,,8.0,1.0,113,74
74,DJ Hooda (CSK/KXIP/LSG/PBKS/RR/SRH),2015-2025,CSK/KXIP/LSG/PBKS/RR/SRH,125,101,16.0,1496,127.64,17.6,1172,64,,8.0,5.0,98,62
75,SS Tiwary (DC/MI/RCB/RPS),2008-2021,DC/MI/RCB/RPS,93,74,22.0,1494,120.09,28.73,1244,61,,8.0,1.0,111,50
76,SO Hetmyer (DC/RCB/RR),2019-2025,DC/RCB/RR,86,79,28.0,1482,151.84,29.05,976,75,,5.0,3.0,93,93
77,H Klaasen (RCB/RR/SRH),2018-2025,RCB/RR/SRH,49,45,8.0,1480,169.72,40.0,872,105*,2.0,7.0,1.0,98,89
78,VR Iyer (KKR),2021-2025,KKR,62,56,7.0,1468,137.32,29.95,1069,104,1.0,12.0,2.0,136,65
79,S Badrinath (CSK),2008-2013,CSK,95,67,20.0,1441,118.89,30.65,1212,71*,,11.0,6.0,154,28
80,AK Markram (LSG/PBKS/SRH),2021-2025,LSG/PBKS/SRH,57,55,9.0,1440,135.08,31.3,1066,68*,,10.0,2.0,111,57
81,EJG Morgan (KKR/KXIP/RCB/SRH),2010-2021,KKR/KXIP/RCB/SRH,83,75,13.0,1405,122.6,22.66,1146,68*,,5.0,6.0,112,64
82,BJ Hodge (KKR/Kochi/RR),2008-2014,KKR/Kochi/RR,66,63,21.0,1400,125.22,33.33,1118,73,,6.0,3.0,122,43
83,SC Ganguly (KKR/PWI),2008-2012,KKR/PWI,59,56,3.0,1349,106.8,25.45,1263,91,,7.0,4.0,137,42
84,CA Lynn (DCH/KKR/MI),2012-2021,DCH/KKR/MI,42,42,3.0,1329,140.63,34.07,945,93*,,10.0,3.0,132,66
85,DJ Hussey (CSK/KKR/KXIP),2008-2014,CSK/KKR/KXIP,64,61,12.0,1322,122.97,26.97,1075,71,,5.0,4.0,90,60
86,Prabhsimran Singh (KXIP/PBKS),2019-2025,KXIP/PBKS,51,51,,1305,151.92,25.58,859,103,1.0,7.0,4.0,134,71
87,MR Marsh (DC/DCH/LSG/PWI/RPS/SRH),2010-2025,DC/DCH/LSG/PWI/RPS/SRH,55,49,2.0,1292,142.92,27.48,904,117,1.0,9.0,7.0,104,75
88,V Shankar (CSK/DC/GT/SRH),2014-2025,CSK/DC/GT/SRH,78,65,18.0,1233,129.78,26.23,950,69*,,7.0,2.0,88,48
89,KM Jadhav (CSK/DC/Kochi/RCB/SRH),2010-2023,CSK/DC/Kochi/RCB/SRH,95,81,27.0,1208,123.13,22.37,981,69,,4.0,6.0,102,40
90,MM Ali (CSK/KKR/RCB),2018-2025,CSK/KKR/RCB,73,59,6.0,1167,139.76,22.01,835,93,,6.0,6.0,95,67
91,TM Dilshan (DC/RCB),2008-2013,DC/RCB,52,50,7.0,1153,114.49,26.81,1007,76*,,9.0,6.0,140,24
92,TM Head (RCB/SRH),2016-2025,RCB/SRH,38,37,4.0,1146,170.02,34.72,674,102,1.0,8.0,5.0,126,55
93,IK Pathan (DC/GL/KXIP/RPS/SRH),2008-2017,DC/GL/KXIP/RPS/SRH,103,82,29.0,1139,120.4,21.49,946,60,,1.0,3.0,87,37
94,R Tewatia (DC/GT/KXIP/RR),2014-2025,DC/GT/KXIP/RR,108,77,29.0,1112,137.11,23.16,811,53,,1.0,3.0,90,54
95,RM Patidar (RCB),2021-2025,RCB,42,38,2.0,1111,154.3,30.86,720,112*,1.0,9.0,1.0,76,68
96,ML Hayden (CSK),2008-2010,CSK,32,32,2.0,1107,137.51,36.9,805,93,,8.0,1.0,121,44
97,RK Singh (KKR),2018-2025,KKR,59,51,15.0,1099,145.17,30.52,757,67*,,4.0,,87,56
98,M Vohra (KXIP/LSG/RCB/RR),2013-2023,KXIP/LSG/RCB/RR,56,51,2.0,1083,130.63,22.1,829,95,,3.0,3.0,104,43
99,DP Conway (CSK),2022-2025,CSK,29,28,3.0,1080,139.71,43.2,773,92*,,11.0,3.0,116,34
100,LMP Simmons (MI),2014-2017,MI,29,29,2.0,1079,126.64,39.96,852,100*,1.0,11.0,2.0,109,44
101,PD Salt (DC/KKR/RCB),2023-2025,DC/KKR/RCB,34,34,3.0,1056,175.7,34.06,601,89*,,10.0,3.0,122,56
102,LS Livingstone (PBKS/RCB/RR),2019-2025,PBKS/RCB/RR,49,47,7.0,1051,158.76,26.27,662,94,,7.0,3.0,70,75
103,LRPL Taylor (DC/PWI/RCB/RR),2008-2014,DC/PWI/RCB/RR,55,54,14.0,1017,123.72,25.42,822,81*,,3.0,3.0,66,46
104,KP Pietersen (DC/RCB/RPS),2009-2016,DC/RCB/RPS,36,36,9.0,1001,134.72,37.07,743,103*,1.0,4.0,3.0,91,40
105,MC Henriques (DC/KKR/PBKS/RCB/SRH),2009-2021,DC/KKR/PBKS/RCB/SRH,62,54,18.0,1000,126.9,27.77,788,74*,,5.0,2.0,87,28
106,SM Curran (CSK/KXIP/PBKS),2019-2025,CSK/KXIP/PBKS,64,53,13.0,997,136.38,24.92,731,88,,6.0,4.0,85,41
107,JM Sharma (PBKS/RCB),2022-2025,PBKS/RCB,55,47,8.0,991,157.05,25.41,631,85*,,1.0,2.0,77,62
108,Y Venugopal Rao (DC/DCH/SRH),2008-2014,DC/DCH/SRH,65,54,10.0,985,117.82,22.38,836,71*,,3.0,2.0,77,37
109,JA Morkel (CSK/DC/RCB/RPS),2008-2016,CSK/DC/RCB/RPS,91,68,28.0,974,141.98,24.35,686,73*,,3.0,3.0,61,55
110,A Symonds (DCH/MI),2008-2011,DCH/MI,39,36,9.0,974,129.86,36.07,750,117*,1.0,5.0,,74,41
111,A Badoni (LSG),2022-2025,LSG,56,46,10.0,963,138.56,26.75,695,74,,6.0,2.0,73,38
112,CL White (DCH/RCB/SRH),2008-2013,DCH/RCB/SRH,47,45,9.0,954,126.35,26.5,755,78,,6.0,4.0,76,36
113,BA Stokes (CSK/RPS/RR),2017-2023,CSK/RPS/RR,45,44,6.0,935,133.95,24.6,698,107*,2.0,2.0,3.0,81,32
114,HH Gibbs (DCH/MI),2008-2012,DCH/MI,36,36,4.0,886,109.78,27.68,807,69*,,6.0,4.0,83,31
115,STR Binny (MI/RCB/RR),2010-2019,MI/RCB/RR,95,68,22.0,880,128.84,19.13,683,48*,,,7.0,66,35
116,TH David (MI/RCB),2021-2025,MI/RCB,50,44,18.0,846,173.36,32.53,488,50*,,1.0,3.0,54,60
117,Harbhajan Singh (CSK/KKR/MI),2008-2021,CSK/KKR/MI,163,90,37.0,833,137.91,15.71,604,64,,1.0,13.0,79,42
118,R Ashwin (CSK/DC/KXIP/RPS/RR),2009-2025,CSK/DC/KXIP/RPS/RR,221,98,34.0,833,118.15,13.01,705,50,,1.0,12.0,64,29
119,MS Bisla (KKR/KXIP/RCB),2010-2015,KKR/KXIP/RCB,39,39,1.0,798,113.67,21.0,702,92,,4.0,3.0,93,23
120,Shakib Al Hasan (KKR/SRH),2011-2021,KKR/SRH,71,52,12.0,793,124.48,19.82,637,66*,,2.0,4.0,73,21
121,Shashank Singh (PBKS/SRH),2022-2025,PBKS/SRH,41,33,14.0,773,157.75,40.68,490,68*,,5.0,2.0,56,43
122,ST Jayasuriya (MI),2008-2010,MI,30,30,2.0,768,144.36,27.42,532,114*,1.0,4.0,2.0,84,39
123,Abdul Samad (LSG/SRH),2020-2025,LSG/SRH,63,52,14.0,741,151.84,19.5,488,45,,,3.0,45,50
124,GC Smith (PWI/RR),2008-2011,PWI/RR,29,29,3.0,739,110.62,28.42,668,91,,4.0,3.0,94,9
125,M Shahrukh Khan (GT/PBKS),2021-2025,GT/PBKS,55,49,15.0,732,149.08,21.52,491,58,,2.0,3.0,46,50
126,AD Mathews (DC/KKR/PWI),2009-2017,DC/KKR/PWI,49,42,11.0,724,125.91,23.35,575,65*,,1.0,3.0,44,29
127,N Wadhera (MI/PBKS),2023-2025,MI/PBKS,36,31,4.0,719,142.94,26.62,503,70,,4.0,1.0,60,39
128,C Green (MI/RCB),2023-2024,MI/RCB,29,28,11.0,707,153.69,41.58,460,100*,1.0,2.0,,62,32
129,T Stubbs (DC/MI),2022-2025,DC/MI,32,30,13.0,705,163.19,41.47,432,71*,,3.0,2.0,51,37
130,DC Jurel (RR),2023-2025,RR,42,35,11.0,680,153.84,28.33,442,70,,4.0,3.0,51,38
131,TL Suman (DCH/MI/PWI),2009-2013,DCH/MI/PWI,43,40,8.0,676,117.56,21.12,575,78*,,2.0,3.0,55,26
132,AM Nayar (KXIP/MI/PWI/RR),2008-2014,KXIP/MI/PWI/RR,60,50,12.0,672,116.46,17.68,577,45*,,,3.0,55,20
133,GJ Bailey (CSK/KXIP/RPS),2009-2016,CSK/KXIP/RPS,40,37,10.0,663,121.87,24.55,544,61*,,2.0,1.0,59,19
134,Abishek Porel (DC),2023-2025,DC,31,29,3.0,661,149.88,25.42,441,65,,3.0,2.0,65,27
135,E Lewis (LSG/MI/RR),2018-2022,LSG/MI/RR,27,26,2.0,654,137.1,27.25,477,65,,4.0,2.0,62,36
136,PP Chawla (CSK/KKR/KXIP/MI),2008-2024,CSK/KKR/KXIP/MI,192,92,36.0,624,110.83,11.14,563,24*,,,16.0,56,20
137,CH Morris (CSK/DC/RCB/RR),2013-2021,CSK/DC/RCB/RR,81,51,23.0,618,155.27,22.07,398,82*,,2.0,9.0,41,35
138,JJ Roy (DC/GL/KKR/SRH),2017-2023,DC/GL/KKR/SRH,21,21,2.0,614,138.6,32.31,443,91*,,4.0,,75,21
139,PJ Cummins (DC/KKR/SRH),2014-2025,DC/KKR/SRH,72,50,20.0,612,152.23,20.4,402,66*,,3.0,4.0,39,41
140,JD Ryder (PWI/RCB),2009-2012,PWI/RCB,29,29,1.0,604,131.87,21.57,458,86,,4.0,4.0,69,19
141,Rashid Khan (GT/SRH),2017-2025,GT/SRH,136,68,26.0,585,160.27,13.92,365,79*,,1.0,16.0,41,41
142,SN Khan (DC/KXIP/PBKS/RCB),2015-2023,DC/KXIP/PBKS/RCB,50,37,11.0,585,130.58,22.5,448,67,,1.0,3.0,63,14
143,HM Amla (KXIP),2016-2017,KXIP,16,16,3.0,577,141.76,44.38,407,104*,2.0,3.0,2.0,60,21
144,Shahbaz Ahmed (LSG/RCB/SRH),2020-2025,LSG/RCB/SRH,58,38,9.0,545,121.65,18.79,448,59*,,1.0,1.0,29,25
145,CJ Anderson (DC/MI/RCB),2014-2018,DC/MI/RCB,30,29,7.0,538,127.18,24.45,423,95*,,3.0,2.0,40,31
146,RS Bopara (KXIP/SRH),2009-2015,KXIP/SRH,24,22,4.0,531,117.21,29.5,453,84,,3.0,2.0,39,16
147,MK Lomror (RCB/RR),2018-2024,RCB/RR,40,35,6.0,527,141.28,18.17,373,54*,,1.0,3.0,33,30
148,JP Faulkner (GL/KXIP/PWI/RR),2011-2017,GL/KXIP/PWI/RR,60,45,20.0,527,135.47,21.08,389,46,,,,36,23
149,M Manhas (CSK/DC/PWI),2008-2014,CSK/DC/PWI,55,38,15.0,514,109.36,22.34,470,42*,,,6.0,43,10
